Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
blank-item-019,,,,,,,TRUE,Size,UK 12,ESNTLS-019-UK12,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-020,Blank Item 020,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-20, C Goose, Jackets",TRUE,Size,XS,ESNTLS-020-XS,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,S,ESNTLS-020-S,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,M,ESNTLS-020-M,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,L,ESNTLS-020-L,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,XL,ESNTLS-020-XL,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-021,Blank Item 021,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-21, C Goose, Jackets",TRUE,Size,XS,ESNTLS-021-XS,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,S,ESNTLS-021-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,M,ESNTLS-021-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,L,ESNTLS-021-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,XL,ESNTLS-021-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,Blank Item 022,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-22, C Goose, Jackets",TRUE,Size,XS,ESNTLS-022-XS,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,S,ESNTLS-022-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,M,ESNTLS-022-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,L,ESNTLS-022-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,XL,ESNTLS-022-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-023,Blank Item 023,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-23, C Goose, Jackets",TRUE,Size,XS,ESNTLS-023-XS,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,S,ESNTLS-023-S,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,M,ESNTLS-023-M,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,L,ESNTLS-023-L,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,XL,ESNTLS-023-XL,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,Blank Item 024,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-24, C Goose, Jackets",TRUE,Size,XS,ESNTLS-024-XS,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,S,ESNTLS-024-S,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,M,ESNTLS-024-M,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,L,ESNTLS-024-L,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,XL,ESNTLS-024-XL,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-025,Blank Item 025,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-25, Monc, Jackets",FALSE,Size,XS,ESNTLS-025-XS,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,S,ESNTLS-025-S,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,M,ESNTLS-025-M,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,L,ESNTLS-025-L,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,XL,ESNTLS-025-XL,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,Blank Item 026,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-26, Monc, Jackets",FALSE,Size,XS,ESNTLS-026-XS,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,S,ESNTLS-026-S,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,M,ESNTLS-026-M,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,L,ESNTLS-026-L,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,XL,ESNTLS-026-XL,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-027,Blank Item 027,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-27, Monc, Jackets",TRUE,Size,S,ESNTLS-027-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-027,,,,,,,TRUE,Size,M,ESNTLS-027-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-027,,,,,,,TRUE,Size,L,ESNTLS-027-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-027,,,,,,,TRUE,Size,XL,ESNTLS-027-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,Blank Item 028,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-28, Monc, Jackets, Best Sellers",TRUE,Size,S,ESNTLS-028-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,,,,,,,TRUE,Size,M,ESNTLS-028-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,,,,,,,TRUE,Size,L,ESNTLS-028-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,,,,,,,TRUE,Size,XL,ESNTLS-028-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,Blank Item 029,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-29, Other, Jackets",TRUE,Size,XS,ESNTLS-029-XS,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,S,ESNTLS-029-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,M,ESNTLS-029-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,L,ESNTLS-029-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,XL,ESNTLS-029-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-030,Blank Item 030,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-30, Other, Accessories, Summer",TRUE,Size,One Size,ESNTLS-030-ONESIZE,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-031,Blank Item 031,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-31, Other, Accessories, Summer, Best Sellers",TRUE,Size,One Size,ESNTLS-031-ONESIZE,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-032,Blank Item 032,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-32, Other, Accessories, Summer",TRUE,Size,One Size,ESNTLS-032-ONESIZE,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-033,Blank Item 033,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-33, Other, Accessories, Summer",TRUE,Size,One Size,ESNTLS-033-ONESIZE,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-034,Blank Item 034,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-34, Other, Accessories, Summer",FALSE,Size,One Size,ESNTLS-034-ONESIZE,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-035,Blank Item 035,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-35, Corteiz, Tracksuits, Summer",TRUE,Size,S,ESNTLS-035-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-035,,,,,,,TRUE,Size,M,ESNTLS-035-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-035,,,,,,,TRUE,Size,L,ESNTLS-035-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-035,,,,,,,TRUE,Size,XL,ESNTLS-035-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-036,Blank Item 036,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-36, Other, Shirts, Summer, Best Sellers",TRUE,Size,S,ESNTLS-036-S,0,,,continue,manual,29.99,TRUE,TRUE,,,,active
blank-item-036,,,,,,,TRUE,Size,M,ESNTLS-036-M,0,,,continue,manual,29.99,TRUE,TRUE,,,,active
blank-item-036,,,,,,,TRUE,Size,L,ESNTLS-036-L,0,,,continue,manual,29.99,TRUE,TRUE,,,,active
blank-item-036,,,,,,,TRUE,Size,XL,ESNTLS-036-XL,0,,,continue,manual,29.99,TRUE,TRUE,,,,active
blank-item-037,Blank Item 037,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-37, Burberry, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-037-UK6,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-037,,,,,,,TRUE,Size,UK 7,ESNTLS-037-UK7,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-037,,,,,,,TRUE,Size,UK 8,ESNTLS-037-UK8,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-037,,,,,,,TRUE,Size,UK 9,ESNTLS-037-UK9,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-037,,,,,,,TRUE,Size,UK 10,ESNTLS-037-UK10,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-037,,,,,,,TRUE,Size,UK 11,ESNTLS-037-UK11,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-037,,,,,,,TRUE,Size,UK 12,ESNTLS-037-UK12,0,,,continue,manual,39.99,TRUE,TRUE,,,,active
blank-item-038,Blank Item 038,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-38, Asics, Footwear",TRUE,Size,UK 6,ESNTLS-038-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-038,,,,,,,TRUE,Size,UK 7,ESNTLS-038-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-038,,,,,,,TRUE,Size,UK 8,ESNTLS-038-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-038,,,,,,,TRUE,Size,UK 9,ESNTLS-038-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-038,,,,,,,TRUE,Size,UK 10,ESNTLS-038-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-038,,,,,,,TRUE,Size,UK 11,ESNTLS-038-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-038,,,,,,,TRUE,Size,UK 12,ESNTLS-038-UK12,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-039,Blank Item 039,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-39, Other, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-039-UK6,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-039,,,,,,,TRUE,Size,UK 7,ESNTLS-039-UK7,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-039,,,,,,,TRUE,Size,UK 8,ESNTLS-039-UK8,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-039,,,,,,,TRUE,Size,UK 9,ESNTLS-039-UK9,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-039,,,,,,,TRUE,Size,UK 10,ESNTLS-039-UK10,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-039,,,,,,,TRUE,Size,UK 11,ESNTLS-039-UK11,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-040,Blank Item 040,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-40, Burberry, Shirts, Summer",TRUE,Size,S,ESNTLS-040-S,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-040,,,,,,,TRUE,Size,M,ESNTLS-040-M,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-040,,,,,,,TRUE,Size,L,ESNTLS-040-L,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-040,,,,,,,TRUE,Size,XL,ESNTLS-040-XL,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-041,Blank Item 041,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-41, Burberry, Summer, Shorts",TRUE,Size,S,ESNTLS-041-S,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-041,,,,,,,TRUE,Size,M,ESNTLS-041-M,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-041,,,,,,,TRUE,Size,L,ESNTLS-041-L,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-041,,,,,,,TRUE,Size,XL,ESNTLS-041-XL,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-042,Blank Item 042,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-42, Asics, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-042-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-042,,,,,,,TRUE,Size,UK 7,ESNTLS-042-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-042,,,,,,,TRUE,Size,UK 8,ESNTLS-042-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-042,,,,,,,TRUE,Size,UK 9,ESNTLS-042-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-042,,,,,,,TRUE,Size,UK 10,ESNTLS-042-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-042,,,,,,,TRUE,Size,UK 11,ESNTLS-042-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-042,,,,,,,TRUE,Size,UK 12,ESNTLS-042-UK12,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-043,Blank Item 043,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-43, Asics, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-043-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-043,,,,,,,TRUE,Size,UK 7,ESNTLS-043-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
