Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
blank-item-043,,,,,,,TRUE,Size,UK 8,ESNTLS-043-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-043,,,,,,,TRUE,Size,UK 9,ESNTLS-043-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-043,,,,,,,TRUE,Size,UK 10,ESNTLS-043-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-043,,,,,,,TRUE,Size,UK 11,ESNTLS-043-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-043,,,,,,,TRUE,Size,UK 12,ESNTLS-043-UK12,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,Blank Item 044,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-44, Asics, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-044-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,,,,,,,TRUE,Size,UK 7,ESNTLS-044-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,,,,,,,TRUE,Size,UK 8,ESNTLS-044-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,,,,,,,TRUE,Size,UK 9,ESNTLS-044-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,,,,,,,TRUE,Size,UK 10,ESNTLS-044-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,,,,,,,TRUE,Size,UK 11,ESNTLS-044-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-044,,,,,,,TRUE,Size,UK 12,ESNTLS-044-UK12,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,Blank Item 045,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-45, Asics, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-045-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,,,,,,,TRUE,Size,UK 7,ESNTLS-045-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,,,,,,,TRUE,Size,UK 8,ESNTLS-045-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,,,,,,,TRUE,Size,UK 9,ESNTLS-045-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,,,,,,,TRUE,Size,UK 10,ESNTLS-045-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,,,,,,,TRUE,Size,UK 11,ESNTLS-045-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-045,,,,,,,TRUE,Size,UK 12,ESNTLS-045-UK12,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-046,Blank Item 046,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-46, Ermes, Footwear, Old Money, Summer, Sandals, Hermes",TRUE,Size,UK 5,ESNTLS-046-UK5,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 6,ESNTLS-046-UK6,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 7,ESNTLS-046-UK7,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 8,ESNTLS-046-UK8,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 9,ESNTLS-046-UK9,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 10,ESNTLS-046-UK10,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 11,ESNTLS-046-UK11,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-046,,,,,,,TRUE,Size,UK 12,ESNTLS-046-UK12,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,Blank Item 047,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-47, Ermes, Footwear, Old Money, Summer, Sandals, Hermes",TRUE,Size,UK 5,ESNTLS-047-UK5,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 6,ESNTLS-047-UK6,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 7,ESNTLS-047-UK7,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 8,ESNTLS-047-UK8,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 9,ESNTLS-047-UK9,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 10,ESNTLS-047-UK10,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 11,ESNTLS-047-UK11,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-047,,,,,,,TRUE,Size,UK 12,ESNTLS-047-UK12,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-048,Blank Item 048,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-48, CP, Summer, Shorts",TRUE,Size,S,ESNTLS-048-S,0,,,continue,manual,34.99,TRUE,TRUE,,,,active
blank-item-048,,,,,,,TRUE,Size,M,ESNTLS-048-M,0,,,continue,manual,34.99,TRUE,TRUE,,,,active
blank-item-048,,,,,,,TRUE,Size,L,ESNTLS-048-L,0,,,continue,manual,34.99,TRUE,TRUE,,,,active
blank-item-048,,,,,,,TRUE,Size,XL,ESNTLS-048-XL,0,,,continue,manual,34.99,TRUE,TRUE,,,,active
blank-item-048,,,,,,,TRUE,Size,XXL,ESNTLS-048-XXL,0,,,continue,manual,34.99,TRUE,TRUE,,,,active
blank-item-049,Blank Item 049,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-49, Burberry, Footwear, Summer",TRUE,Size,UK 5,ESNTLS-049-UK5,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 6,ESNTLS-049-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 7,ESNTLS-049-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 8,ESNTLS-049-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 9,ESNTLS-049-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 10,ESNTLS-049-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 11,ESNTLS-049-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-049,,,,,,,TRUE,Size,UK 12,ESNTLS-049-UK12,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-050,Blank Item 050,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-50, Essentials, Footwear, Hoodies, Winter",TRUE,Size,XS,ESNTLS-050-XS,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-050,,,,,,,TRUE,Size,S,ESNTLS-050-S,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-050,,,,,,,TRUE,Size,M,ESNTLS-050-M,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-050,,,,,,,TRUE,Size,L,ESNTLS-050-L,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-050,,,,,,,TRUE,Size,XL,ESNTLS-050-XL,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-051,Blank Item 051,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-51, LV, Footwear, Summer, Winter",TRUE,Size,UK 6,ESNTLS-051-UK6,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-051,,,,,,,TRUE,Size,UK 7,ESNTLS-051-UK7,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-051,,,,,,,TRUE,Size,UK 8,ESNTLS-051-UK8,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-051,,,,,,,TRUE,Size,UK 9,ESNTLS-051-UK9,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-051,,,,,,,TRUE,Size,UK 10,ESNTLS-051-UK10,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-051,,,,,,,TRUE,Size,UK 11,ESNTLS-051-UK11,0,,,continue,manual,129.99,TRUE,TRUE,,,,active
blank-item-052,Blank Item 052,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-52, Other, Accessories, Summer, Winter",TRUE,Size,One Size,ESNTLS-052-ONESIZE,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-053,Blank Item 053,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-53, Nike, Footwear, Summer, Winter",TRUE,Size,UK 6,ESNTLS-053-UK6,0,,,continue,manual,64.99,TRUE,TRUE,,,,active
blank-item-053,,,,,,,TRUE,Size,UK 7,ESNTLS-053-UK7,0,,,continue,manual,64.99,TRUE,TRUE,,,,active
blank-item-053,,,,,,,TRUE,Size,UK 8,ESNTLS-053-UK8,0,,,continue,manual,64.99,TRUE,TRUE,,,,active
blank-item-053,,,,,,,TRUE,Size,UK 9,ESNTLS-053-UK9,0,,,continue,manual,64.99,TRUE,TRUE,,,,active
blank-item-053,,,,,,,TRUE,Size,UK 10,ESNTLS-053-UK10,0,,,continue,manual,64.99,TRUE,TRUE,,,,active
blank-item-053,,,,,,,TRUE,Size,UK 11,ESNTLS-053-UK11,0,,,continue,manual,64.99,TRUE,TRUE,,,,active
blank-item-054,Blank Item 054,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-54, Apple, Accessories, Summer, Winter",TRUE,Size,One Size,ESNTLS-054-ONESIZE,0,,,continue,manual,34.99,TRUE,TRUE,,,,active
blank-item-056,Blank Item 056,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-56, Asics, Best Sellers, Footwear, Summer, Winter",TRUE,Size,UK 6,ESNTLS-056-UK6,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-056,,,,,,,TRUE,Size,UK 7,ESNTLS-056-UK7,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-056,,,,,,,TRUE,Size,UK 8,ESNTLS-056-UK8,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-056,,,,,,,TRUE,Size,UK 9,ESNTLS-056-UK9,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-056,,,,,,,TRUE,Size,UK 10,ESNTLS-056-UK10,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-056,,,,,,,TRUE,Size,UK 11,ESNTLS-056-UK11,0,,,continue,manual,59.99,TRUE,TRUE,,,,active
blank-item-057,Blank Item 057,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-57, Hermes, Footwear, Old Money, Summer, Sandals",TRUE,Size,UK 6,ESNTLS-057-UK6,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-057,,,,,,,TRUE,Size,UK 7,ESNTLS-057-UK7,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-057,,,,,,,TRUE,Size,UK 8,ESNTLS-057-UK8,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-057,,,,,,,TRUE,Size,UK 9,ESNTLS-057-UK9,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-057,,,,,,,TRUE,Size,UK 10,ESNTLS-057-UK10,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-057,,,,,,,TRUE,Size,UK 11,ESNTLS-057-UK11,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-058,Blank Item 058,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-58, Hermes, Footwear, Old Money, Summer, Winter, Sandals",TRUE,Size,UK 6,ESNTLS-058-UK6,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-058,,,,,,,TRUE,Size,UK 7,ESNTLS-058-UK7,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-058,,,,,,,TRUE,Size,UK 8,ESNTLS-058-UK8,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-058,,,,,,,TRUE,Size,UK 9,ESNTLS-058-UK9,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-058,,,,,,,TRUE,Size,UK 10,ESNTLS-058-UK10,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-058,,,,,,,TRUE,Size,UK 11,ESNTLS-058-UK11,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-059,Blank Item 059,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-59, Hermes, Footwear, Old Money, Summer, Winter",TRUE,Size,UK 6,ESNTLS-059-UK6,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-059,,,,,,,TRUE,Size,UK 7,ESNTLS-059-UK7,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-059,,,,,,,TRUE,Size,UK 8,ESNTLS-059-UK8,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-059,,,,,,,TRUE,Size,UK 9,ESNTLS-059-UK9,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-059,,,,,,,TRUE,Size,UK 10,ESNTLS-059-UK10,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-059,,,,,,,TRUE,Size,UK 11,ESNTLS-059-UK11,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-060,Blank Item 060,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-60, Hermes, Best Sellers, Footwear, Sandals, Old Money, Summer",TRUE,Size,UK 6,ESNTLS-060-UK6,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-060,,,,,,,TRUE,Size,UK 7,ESNTLS-060-UK7,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-060,,,,,,,TRUE,Size,UK 8,ESNTLS-060-UK8,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-060,,,,,,,TRUE,Size,UK 9,ESNTLS-060-UK9,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-060,,,,,,,TRUE,Size,UK 10,ESNTLS-060-UK10,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-060,,,,,,,TRUE,Size,UK 11,ESNTLS-060-UK11,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-061,Blank Item 061,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-61, Hermes, Best Sellers, Footwear, Sandals, Old Money, Summer",TRUE,Size,UK 6,ESNTLS-061-UK6,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-061,,,,,,,TRUE,Size,UK 7,ESNTLS-061-UK7,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-061,,,,,,,TRUE,Size,UK 8,ESNTLS-061-UK8,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-061,,,,,,,TRUE,Size,UK 9,ESNTLS-061-UK9,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-061,,,,,,,TRUE,Size,UK 10,ESNTLS-061-UK10,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-061,,,,,,,TRUE,Size,UK 11,ESNTLS-061-UK11,0,,,continue,manual,79.99,TRUE,TRUE,,,,active
blank-item-062,Blank Item 062,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-62, Other, Footwear, Sandals, Summer, Dior",TRUE,Size,UK 6,ESNTLS-062-UK6,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-062,,,,,,,TRUE,Size,UK 7,ESNTLS-062-UK7,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-062,,,,,,,TRUE,Size,UK 8,ESNTLS-062-UK8,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-062,,,,,,,TRUE,Size,UK 9,ESNTLS-062-UK9,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-062,,,,,,,TRUE,Size,UK 10,ESNTLS-062-UK10,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
blank-item-062,,,,,,,TRUE,Size,UK 11,ESNTLS-062-UK11,0,,,continue,manual,69.99,TRUE,TRUE,,,,active
